"Id","Hazard"
85054,3
85058,3
85060,2
85061,4
85063,6
85066,3
85067,4
85069,6
85073,3
85074,3
85075,3
85076,4
85078,3
85081,2
85082,8
85084,3
85087,2
85088,5
85089,3
85090,4
85092,3
85096,5
85097,2
85099,2
85100,4
85102,5
85108,2
85109,3
85110,4
85114,3
85115,11
85116,2
85117,4
85120,5
85124,4
85125,5
85126,4
85128,5
85131,4
85134,5
85135,4
85136,3
85137,6
85139,4
85140,3
85141,3
85147,3
85153,5
85154,4
85155,4
85157,3
85158,4
85160,4
85161,4
85163,4
85164,6
85165,2
85168,4
85171,4
85172,3
85173,3
85175,5
85176,3
85179,3
85184,3
85185,2
85186,4
85189,3
85190,7
85194,4
85196,4
85198,4
85199,3
85201,5
85202,3
85204,4
85209,2
85210,3
85211,2
85213,6
85214,5
85216,3
85220,3
85222,2
85223,3
85224,4
85225,5
85229,5
85231,3
85233,3
85234,4
85235,4
85237,3
85240,4
85242,4
85243,3
85247,2
85248,3
85252,3
85255,4
85258,4
85259,3
85260,3
85262,3
85263,3
85264,3
85268,3
85270,5
85273,4
85278,2
85279,5
85280,5
85281,3
85283,3
85284,2
85287,3
85288,2
85294,4
85296,3
85298,3
85299,5
85300,6
85302,4
85303,4
85307,3
85309,6
85311,6
85312,4
85313,3
85314,3
85315,4
85319,5
85321,3
85322,3
85323,2
85325,3
85327,4
85330,3
85331,3
85333,3
85334,4
85335,3
85336,3
85341,4
85342,2
85343,3
85345,4
85349,4
85350,2
85353,4
85359,3
85361,3
85362,3
85363,2
85365,4
85366,5
85367,3
85371,2
85372,3
85375,3
85376,4
85377,3
85378,4
85382,3
85383,5
85386,3
85387,5
85389,3
85395,3
85397,4
85400,5
85401,5
85402,5
85403,3
85404,2
85405,4
85406,8
85409,2
85411,5
85412,2
85413,3
85421,3
85425,4
85427,4
85428,2
85430,5
85435,4
85437,3
85438,3
85439,5
85440,4
85441,3
85442,2
85444,6
85447,4
85448,2
85449,2
85451,2
85457,6
85458,3
85459,3
85460,3
85461,3
85463,4
85465,4
85467,4
85469,2
85470,5
85473,4
85477,4
85478,3
85479,4
85480,3
85482,2
85484,3
85486,2
85487,3
85488,5
85489,4
85490,4
85494,5
85496,3
85499,4
85500,3
85501,4
85502,2
85504,6
85505,3
85508,5
85509,4
85511,6
85512,3
85513,6
85514,2
85517,7
85520,3
85521,2
85523,1
85524,4
85525,3
85529,3
85535,2
85536,2
85538,2
85539,3
85542,3
85543,4
85544,4
85547,4
85549,4
85550,4
85552,1
85553,2
85555,2
85557,4
85559,4
85564,4
85565,3
85567,3
85568,5
85569,4
85570,2
85575,5
85580,4
85582,4
85585,4
85588,1
85592,2
85598,3
85599,2
85601,4
85602,2
85604,5
85605,4
85606,2
85607,3
85610,5
85611,3
85618,4
85620,4
85622,6
85623,4
85625,5
85626,6
85629,2
85630,2
85631,2
85633,3
85634,4
85636,3
85638,4
85639,5
85642,3
85645,3
85646,4
85649,3
85652,4
85653,3
85657,3
85658,6
85660,6
85663,3
85666,4
85671,3
85672,4
85675,2
85676,3
85677,2
85679,3
85681,3
85682,3
85684,4
85686,2
85687,4
85688,4
85691,4
85692,3
85693,6
85694,2
85695,3
85696,3
85698,5
85699,4
85700,5
85705,4
85706,4
85708,3
85710,5
85712,2
85713,2
85716,3
85717,2
85719,3
85721,2
85722,2
85723,1
85724,3
85725,2
85728,4
85729,2
85730,3
85733,5
85734,4
85735,4
85737,4
85740,5
85743,1
85744,4
85746,4
85748,5
85752,5
85753,4
85754,5
85755,2
85756,4
85757,3
85758,2
85761,5
85762,7
85764,3
85768,4
85769,5
85770,6
85772,3
85774,3
85777,6
85779,3
85789,3
85790,2
85791,5
85794,3
85796,4
85797,4
85798,7
85799,4
85802,3
85803,7
85807,6
85808,3
85809,2
85810,3
85811,4
85817,2
85818,3
85819,3
85822,5
85823,5
85825,4
85830,3
85831,4
85834,4
85837,3
85842,4
85844,3
85845,3
85847,6
85851,2
85852,5
85853,3
85855,2
85860,3
85863,3
85864,3
85865,3
85866,2
85867,3
85870,2
85874,3
85875,5
85877,2
85880,5
85882,3
85885,4
85887,5
85888,3
85890,5
85892,3
85893,5
85895,4
85898,4
85899,2
85901,3
85902,3
85904,3
85905,3
85906,3
85907,4
85910,3
85912,4
85913,4
85915,8
85917,4
85918,3
85927,6
85928,7
85929,3
85930,3
85931,2
85932,4
85933,3
85934,3
85942,4
85943,7
85944,4
85947,5
85948,4
85950,4
85953,5
85954,4
85956,5
85957,3
85958,3
85959,8
85960,3
85961,3
85963,4
85964,6
85965,4
85967,4
85968,5
85969,4
85971,3
85973,2
85974,3
85977,3
85980,4
85982,3
85983,6
85985,3
85988,5
85992,4
85993,3
85995,4
85997,3
85999,3
86000,4
86001,3
86002,5
86003,1
86004,4
86006,3
86008,3
86009,3
86010,4
86011,2
86012,4
86013,3
86018,3
86019,3
86020,3
86023,2
86024,2
86027,4
86029,4
86030,6
86031,4
86033,5
86035,6
86036,7
86037,3
86038,4
86039,4
86040,4
86042,3
86043,1
86046,5
86047,3
86048,4
86050,2
86052,5
86060,4
86061,5
86063,5
86065,4
86066,3
86067,5
86069,2
86071,5
86073,2
86078,3
86082,2
86085,3
86086,3
86090,3
86091,4
86092,5
86096,3
86097,4
86098,4
86101,4
86105,3
86107,7
86108,5
86109,5
86116,5
86120,4
86123,2
86124,3
86127,4
86128,3
86129,4
86130,4
86132,3
86133,2
86134,16
86136,3
86137,6
86138,2
86141,2
86143,3
86144,4
86147,3
86149,2
86151,2
86152,3
86155,3
86156,3
86157,3
86160,3
86162,6
86163,12
86164,1
86165,5
86166,3
86167,2
86168,2
86169,2
86170,3
86173,3
86174,6
86177,4
86178,6
86180,4
86185,3
86190,3
86192,1
86193,2
86198,3
86199,4
86200,4
86203,4
86204,5
86205,5
86210,3
86212,4
86213,4
86214,4
86215,4
86216,5
86217,2
86222,3
86226,8
86227,4
86228,6
86232,2
86241,6
86244,3
86245,6
86247,4
86248,3
86249,2
86250,5
86251,3
86252,4
86254,2
86257,2
86260,4
86263,3
86266,2
86267,3
86268,3
86269,3
86270,2
86271,6
86274,4
86277,3
86280,2
86282,4
86283,7
86287,6
86290,2
86291,3
86292,3
86295,4
86300,5
86302,4
86306,2
86307,5
86313,3
86316,4
86319,3
86321,3
86322,4
86325,3
86327,5
86329,3
86331,3
86333,5
86334,5
86335,2
86337,2
86338,3
86340,5
86341,3
86342,2
86344,3
86346,3
86347,4
86348,6
86350,3
86353,6
86359,7
86364,5
86368,5
86371,4
86372,3
86375,4
86376,4
86380,3
86381,5
86382,3
86383,5
86384,4
86385,3
86386,7
86387,3
86388,3
86389,3
86392,4
86394,4
86395,3
86398,3
86399,3
86400,4
86402,8
86403,3
86405,2
86406,5
86407,2
86408,2
86409,5
86412,4
86417,3
86420,4
86422,4
86423,3
86424,2
86426,2
86428,4
86429,4
86433,5
86434,3
86435,3
86436,2
86437,5
86443,3
86446,4
86447,4
86448,4
86451,4
86453,3
86455,3
86461,2
86464,4
86466,4
86467,8
86468,3
86470,3
86471,5
86472,4
86473,4
86474,6
86476,9
86477,3
86479,4
86482,5
86483,4
86484,4
86485,4
86487,4
86489,3
86490,5
86491,4
86492,4
86494,3
86497,2
86498,3
86500,5
86501,3
86502,4
86503,8
86505,9
86507,2
86511,7
86513,3
86515,3
86517,4
86518,3
86522,5
86525,2
86527,6
86529,4
86535,5
86537,3
86538,3
86540,2
86541,4
86543,4
86548,5
86549,3
86551,3
86552,5
86554,3
86555,5
86557,4
86558,4
86560,3
86562,4
86564,4
86567,3
86569,3
86571,3
86573,5
86577,4
86578,3
86580,3
86582,2
86583,3
86585,5
86592,2
86595,3
86598,2
86600,7
86601,3
86605,3
86608,3
86610,3
86611,4
86613,3
86617,4
86618,3
86620,2
86624,5
86625,4
86628,3
86629,4
86630,3
86633,4
86635,4
86636,3
86639,2
86640,6
86641,3
86642,3
86643,2
86645,6
86646,5
86647,4
86648,4
86659,3
86660,3
86663,6
86664,3
86666,2
86668,8
86670,5
86672,4
86673,3
86676,3
86680,2
86681,2
86682,2
86683,4
86686,11
86687,2
86688,4
86689,2
86694,2
86695,4
86696,2
86703,3
86705,2
86708,6
86711,5
86713,2
86715,5
86716,4
86717,4
86719,2
86720,7
86721,2
86725,3
86726,4
86727,5
86729,3
86730,3
86731,3
86732,4
86733,4
86735,2
86738,4
86739,3
86742,5
86743,3
86747,4
86749,3
86754,4
86756,3
86757,2
86758,5
86760,4
86763,4
86764,4
86767,4
86769,4
86770,3
86773,4
86774,4
86775,3
86778,3
86779,3
86780,3
86782,4
86784,4
86786,3
86787,3
86790,6
86792,2
86793,2
86795,3
86796,4
86801,3
86802,4
86806,4
86807,4
86808,3
86809,2
86810,4
86812,3
86815,3
86817,2
86819,3
86821,4
86824,3
86825,4
86827,4
86828,4
86831,3
86839,4
86841,3
86842,2
86844,3
86846,4
86847,5
86850,3
86851,2
86852,4
86854,3
86857,2
86858,3
86859,3
86861,6
86862,5
86864,4
86865,5
86869,7
86871,3
86875,3
86876,4
86877,2
86879,1
86880,2
86881,3
86882,3
86883,3
86884,3
86886,4
86887,2
86888,2
86889,6
86891,2
86892,4
86893,5
86895,4
86897,4
86898,1
86901,3
86904,3
86905,4
86909,5
86911,5
86913,2
86914,7
86917,4
86919,2
86921,4
86922,2
86925,4
86927,3
86932,3
86934,3
86936,4
86937,4
86938,2
86939,6
86941,2
86942,4
86943,4
86944,2
86946,3
86947,3
86949,3
86950,4
86952,2
86955,4
86957,4
86959,6
86961,2
86964,7
86965,3
86968,2
86971,2
86975,4
86977,5
86979,3
86980,6
86981,2
86986,2
86989,2
86990,3
86992,3
86998,6
87000,7
87001,5
87007,2
87014,5
87018,3
87019,6
87020,3
87022,3
87023,3
87026,1
87027,4
87028,4
87029,3
87031,4
87033,3
87037,2
87039,4
87040,4
87042,2
87044,3
87045,2
87050,3
87052,4
87053,3
87055,12
87056,6
87057,2
87059,2
87060,2
87062,5
87065,3
87069,2
87071,3
87072,8
87074,4
87076,4
87079,3
87080,4
87081,5
87084,5
87086,4
87088,3
87090,5
87092,5
87093,2
87094,2
87096,5
87098,3
87099,3
87101,4
87104,1
87107,4
87108,5
87109,3
87110,4
87111,6
87114,2
87115,4
87116,3
87119,7
87120,3
87121,4
87122,3
87123,3
87124,3
87125,5
87129,4
87133,3
87137,5
87138,4
87139,4
87140,4
87141,3
87146,5
87147,2
87148,3
87150,4
87151,4
87152,4
87154,2
87155,3
87156,4
87157,2
87158,5
87161,2
87162,4
87163,3
87168,3
87169,3
87170,3
87173,4
87176,4
87179,4
87180,8
87181,9
87182,3
87184,4
87186,1
87187,2
87189,3
87195,3
87202,2
87203,4
87204,3
87205,2
87206,4
87209,3
87211,5
87213,4
87214,4
87215,4
87216,3
87218,6
87219,3
87220,4
87222,7
87224,3
87227,4
87229,2
87232,5
87233,6
87234,4
87235,2
87236,2
87238,2
87239,3
87242,6
87243,4
87245,4
87246,3
87247,2
87248,1
87251,3
87254,3
87258,5
87259,5
87264,6
87265,3
87268,4
87269,2
87271,4
87272,2
87280,3
87283,4
87284,4
87287,6
87290,2
87294,4
87296,4
87297,3
87300,4
87301,3
87302,3
87304,3
87306,4
87307,3
87309,4
87311,4
87318,2
87323,4
87328,4
87330,3
87331,5
87336,3
87337,6
87339,3
87341,3
87342,4
87343,6
87344,8
87348,4
87349,3
87352,2
87358,6
87359,2
87360,3
87361,2
87364,3
87365,3
87367,3
87370,3
87371,4
87372,8
87373,4
87377,4
87378,3
87379,3
87383,3
87384,2
87386,5
87393,3
87397,5
87399,3
87407,3
87409,4
87410,3
87411,4
87412,2
87421,4
87423,8
87426,3
87427,3
87430,3
87432,2
87435,4
87436,4
87438,7
87442,5
87443,5
87446,4
87448,4
87449,5
87452,6
87453,3
87454,2
87455,5
87463,2
87467,4
87469,4
87471,3
87472,4
87473,4
87474,4
87476,2
87477,4
87478,3
87479,3
87480,4
87483,6
87484,5
87485,3
87486,2
87487,4
87488,2
87489,3
87490,3
87492,2
87493,3
87494,3
87495,2
87496,4
87498,3
87499,4
87500,4
87501,6
87505,5
87507,3
87509,3
87510,2
87512,2
87513,3
87514,2
87517,5
87518,3
87519,6
87522,3
87524,3
87526,3
87529,3
87532,4
87534,5
87535,3
87537,3
87539,5
87541,3
87544,3
87547,5
87549,5
87552,5
87553,3
87557,3
87558,6
87559,4
87560,4
87563,2
87567,2
87568,2
87575,3
87576,4
87582,3
87583,4
87587,5
87588,5
87589,4
87590,2
87592,4
87594,5
87597,3
87598,2
87603,5
87604,4
87606,3
87608,4
87613,2
87614,3
87615,2
87616,4
87618,6
87619,3
87620,6
87623,4
87624,5
87625,3
87626,5
87627,4
87628,3
87631,4
87634,5
87638,2
87639,2
87642,3
87645,5
87646,3
87647,4
87648,1
87649,3
87651,4
87652,4
87655,6
87656,7
87657,1
87658,4
87661,6
87662,2
87665,3
87666,6
87669,5
87671,2
87675,3
87677,5
87678,4
87679,2
87684,1
87685,2
87686,4
87692,2
87693,2
87694,4
87695,3
87699,2
87700,4
87704,4
87705,4
87706,4
87707,2
87708,4
87710,4
87711,4
87712,4
87717,2
87719,3
87720,3
87721,3
87723,3
87726,3
87727,2
87728,4
87729,2
87730,4
87731,3
87733,7
87734,2
87736,3
87739,3
87740,3
87741,5
87742,3
87743,4
87744,4
87745,4
87746,8
87747,5
87749,2
87751,4
87753,5
87754,2
87757,3
87758,3
87765,6
87766,4
87768,6
87773,2
87774,3
87778,3
87780,3
87782,5
87784,2
87786,5
87792,4
87793,3
87796,3
87797,4
87798,4
87799,3
87800,5
87801,5
87802,4
87803,2
87804,3
87806,3
87809,3
87810,4
87811,3
87812,2
87813,3
87814,1
87816,3
87817,3
87819,2
87822,3
87823,10
87824,1
87827,3
87828,6
87829,4
87830,3
87833,2
87834,2
87837,4
87838,6
87839,3
87844,4
87847,3
87849,5
87852,3
87853,8
87857,4
87858,2
87859,3
87863,6
87865,4
87869,3
87870,3
87873,4
87874,4
87876,7
87881,4
87882,3
87883,3
87884,4
87888,4
87889,3
87893,5
87894,2
87898,3
87902,3
87903,4
87906,4
87907,3
87909,3
87913,3
87914,4
87915,4
87916,4
87917,4
87918,7
87919,4
87922,3
87923,7
87927,3
87928,5
87929,4
87933,3
87935,4
87937,4
87941,4
87942,5
87943,7
87946,3
87947,5
87949,5
87950,4
87951,1
87956,4
87958,5
87961,3
87963,4
87964,5
87965,2
87966,4
87967,5
87968,3
87969,3
87971,4
87972,2
87975,5
87977,3
87979,3
87980,3
87985,3
87986,3
87987,3
87989,3
87990,5
87992,5
87994,4
87996,3
87997,2
87999,4
88002,5
88003,2
88005,4
88006,4
88007,2
88008,2
88009,3
88010,3
88012,3
88013,2
88015,4
88018,3
88021,3
88022,3
88023,4
88024,3
88025,3
88031,4
88036,3
88037,4
88038,6
88041,6
88044,3
88045,3
88046,3
88047,4
88052,2
88055,2
88056,5
88057,5
88058,3
88068,3
88071,4
88076,5
88078,2
88083,3
88085,4
88088,2
88089,5
88090,4
88092,3
88093,2
88094,4
88098,3
88100,2
88102,5
88106,5
88108,4
88111,2
88112,4
88114,3
88115,1
88116,4
88117,4
88118,4
88120,2
88122,3
88124,4
88125,6
88127,6
88130,1
88131,4
88132,5
88134,2
88135,2
88136,4
88139,4
88142,4
88143,2
88144,5
88146,3
88147,4
88152,8
88154,1
88155,5
88158,4
88159,9
88162,11
88164,2
88165,4
88168,3
88169,5
88170,4
88171,2
88173,4
88174,3
88175,2
88177,3
88179,2
88180,3
88185,2
88187,3
88188,4
88189,3
88191,4
88194,3
88196,5
88198,3
88199,4
88201,3
88202,3
88203,4
88204,2
88207,2
88208,3
88209,4
88210,6
88211,5
88213,2
88214,2
88216,3
88221,3
88223,2
88225,4
88227,6
88228,3
88229,3
88230,3
88231,5
88232,3
88233,3
88234,4
88236,2
88238,3
88239,2
88243,3
88246,6
88247,2
88248,5
88251,3
88257,3
88260,3
88262,2
88263,3
88265,2
88268,3
88270,3
88274,3
88276,3
88277,3
88283,6
88284,3
88289,4
88290,4
88291,4
88294,3
88296,2
88298,4
88304,3
88305,3
88307,3
88308,2
88312,3
88314,3
88316,3
88321,2
88322,3
88323,4
88326,2
88328,3
88330,5
88332,4
88333,2
88335,2
88338,4
88339,3
88340,4
88341,3
88342,3
88343,2
88345,4
88347,3
88348,4
88349,3
88350,2
88351,4
88353,6
88354,3
88357,3
88359,4
88361,3
88364,2
88365,3
88371,6
88372,3
88375,6
88376,4
88377,3
88380,4
88381,2
88382,3
88386,4
88387,5
88388,3
88389,5
88391,4
88392,3
88393,4
88394,3
88395,3
88403,2
88405,3
88407,3
88408,3
88409,3
88412,2
88413,3
88417,6
88423,3
88424,6
88425,3
88426,3
88427,2
88432,5
88433,2
88434,3
88437,6
88439,8
88440,5
88441,4
88442,5
88443,3
88446,4
88447,5
88448,4
88450,3
88451,2
88452,4
88454,5
88458,5
88459,5
88460,3
88461,3
88463,2
88465,2
88468,7
88470,2
88471,3
88473,3
88474,5
88475,6
88476,5
88477,2
88478,8
88479,4
88482,5
88483,6
88485,2
88486,3
88490,3
88491,4
88492,3
88494,3
88495,3
88497,4
88498,3
88500,4
88503,2
88509,3
88510,4
88512,3
88514,2
88515,2
88516,2
88517,4
88518,4
88519,5
88520,4
88521,5
88522,4
88524,2
88525,3
88528,4
88529,3
88530,5
88531,2
88532,2
88533,3
88534,3
88537,4
88540,3
88541,3
88543,6
88544,2
88550,5
88552,3
88554,4
88557,5
88558,2
88560,4
88561,3
88562,4
88563,3
88564,4
88565,3
88566,2
88573,6
88578,3
88581,2
88587,4
88589,3
88591,1
88592,4
88596,4
88600,3
88601,4
88602,5
88604,3
88606,2
88607,4
88608,4
88611,2
88614,2
88615,3
88616,2
88621,3
88623,3
88626,2
88629,2
88630,4
88632,4
88636,4
88637,4
88639,3
88640,3
88642,5
88644,3
88646,3
88651,3
88656,4
88657,2
88658,5
88659,3
88660,4
88663,4
88668,4
88670,4
88671,6
88674,4
88675,3
88676,2
88679,1
88681,4
88682,4
88684,3
88685,5
88689,3
88690,3
88691,3
88692,4
88693,3
88697,5
88700,4
88701,4
88703,3
88709,3
88711,5
88713,4
88714,4
88716,4
88717,4
88720,4
88721,5
88722,4
88726,5
88727,5
88730,5
88731,4
88733,4
88737,3
88739,2
88740,4
88742,7
88743,4
88745,4
88746,8
88750,4
88751,2
88752,3
88753,4
88755,5
88759,2
88761,2
88764,2
88765,3
88766,3
88768,4
88769,2
88770,4
88772,3
88773,5
88775,7
88776,3
88779,4
88784,5
88786,3
88787,8
88788,8
88789,2
88790,2
88793,5
88795,4
88796,3
88797,6
88798,2
88799,2
88801,3
88803,2
88805,3
88808,2
88809,3
88810,3
88811,3
88812,6
88813,2
88814,3
88815,3
88817,4
88819,5
88822,3
88826,4
88832,2
88836,3
88839,3
88841,4
88845,2
88846,3
88847,2
88848,3
88850,2
88851,3
88854,4
88855,4
88857,2
88858,3
88859,2
88860,1
88863,2
88864,2
88870,5
88872,3
88874,4
88875,4
88880,3
88885,3
88889,8
88891,5
88893,5
88895,3
88897,2
88898,3
88899,3
88900,3
88901,4
88902,4
88903,5
88905,2
88907,3
88909,3
88911,7
88912,6
88913,3
88914,4
88915,2
88916,4
88918,1
88921,5
88922,3
88924,3
88926,5
88927,3
88928,4
88929,2
88930,3
88933,4
88934,3
88935,5
88936,3
88938,4
88950,4
88952,4
88959,3
88961,4
88962,5
88966,2
88970,5
88971,3
88973,3
88974,2
88975,3
88977,3
88980,4
88983,3
88984,10
88985,3
88987,6
88988,5
88989,5
88991,4
88996,4
88999,2
89000,4
89003,3
89004,2
89006,4
89007,3
89008,10
89009,4
89011,4
89013,4
89014,3
89015,8
89024,5
89028,7
89029,4
89030,4
89031,3
89035,5
89036,2
89038,6
89039,4
89040,2
89042,4
89044,3
89047,3
89048,4
89049,3
89050,3
89051,3
89052,4
89053,6
89054,4
89056,2
89059,4
89062,4
89064,11
89065,2
89067,6
89068,5
89071,11
89073,3
89075,4
89076,3
89079,4
89084,3
89086,3
89088,7
89089,3
89090,5
89092,4
89093,3
89096,7
89097,4
89098,3
89099,4
89104,3
89106,4
89108,6
89109,3
89110,4
89112,3
89113,5
89114,5
89116,3
89117,4
89120,1
89121,4
89123,3
89124,4
89126,4
89128,5
89129,4
89130,3
89131,2
89132,2
89134,2
89135,3
89136,2
89140,3
89142,5
89143,2
89144,4
89145,5
89148,2
89150,4
89153,3
89155,3
89159,2
89164,3
89166,4
89167,1
89168,6
89171,4
89172,3
89177,4
89178,3
89179,2
89180,4
89183,4
89189,5
89190,4
89192,5
89194,4
89195,2
89196,3
89199,2
89201,5
89202,2
89205,3
89208,4
89210,9
89211,2
89215,4
89216,3
89217,3
89221,5
89223,4
89225,6
89227,3
89228,3
89231,6
89233,2
89235,4
89236,4
89238,3
89243,5
89245,4
89247,2
89249,5
89251,4
89256,6
89257,3
89258,4
89259,6
89262,4
89270,2
89274,5
89275,2
89277,4
89279,3
89280,4
89284,3
89285,4
89286,3
89288,5
89290,2
89293,3
89296,2
89299,4
89300,4
89308,3
89309,2
89311,2
89312,4
89314,5
89315,4
89316,3
89318,4
89319,3
89321,1
89323,4
89324,3
89325,4
89326,4
89327,2
89328,4
89334,3
89336,6
89337,3
89338,3
89339,2
89340,3
89341,2
89344,6
89347,4
89348,3
89350,4
89351,2
89353,3
89354,3
89355,4
89356,3
89357,3
89358,5
89361,3
89362,4
89368,5
89371,4
89375,4
89377,3
89378,3
89381,6
89382,6
89383,1
89385,4
89388,4
89390,2
89391,3
89392,3
89395,4
89396,4
89400,3
89401,3
89402,2
89403,4
89404,3
89405,2
89406,5
89407,3
89410,4
89411,2
89412,4
89419,4
89420,3
89424,3
89425,2
89426,4
89427,4
89429,5
89431,4
89432,4
89435,4
89436,4
89442,4
89443,5
89445,5
89449,2
89450,3
89451,4
89452,3
89457,4
89458,7
89459,8
89462,4
89468,3
89469,5
89470,3
89471,3
89472,3
89473,7
89474,3
89479,4
89481,8
89482,4
89483,3
89486,3
89487,3
89489,3
89496,4
89497,5
89498,3
89500,3
89504,4
89506,4
89512,3
89513,2
89514,3
89515,3
89516,3
89522,2
89523,3
89524,4
89525,3
89527,4
89528,4
89532,4
89535,3
89536,4
89539,3
89544,4
89546,5
89547,2
89548,3
89550,3
89555,2
89556,4
89557,3
89558,4
89559,3
89560,4
89562,3
89573,2
89574,4
89577,3
89579,4
89580,5
89581,5
89583,3
89584,3
89586,4
89589,2
89591,3
89593,3
89595,2
89596,4
89597,3
89598,3
89599,2
89600,4
89603,6
89605,3
89608,4
89609,3
89612,5
89613,3
89614,4
89616,3
89617,2
89618,4
89619,4
89623,2
89624,4
89627,12
89628,2
89629,3
89630,4
89631,3
89635,4
89638,6
89640,4
89643,4
89644,6
89647,3
89648,4
89651,3
89654,6
89655,4
89656,4
89658,4
89661,4
89663,3
89665,6
89669,3
89670,4
89672,4
89674,3
89675,3
89676,2
89677,3
89678,1
89679,2
89680,2
89681,6
89683,3
89684,3
89688,2
89690,3
89694,2
89695,3
89697,4
89698,4
89699,2
89700,3
89701,8
89709,4
89714,3
89716,4
89717,4
89718,3
89722,3
89725,3
89726,6
89729,2
89731,5
89733,3
89735,4
89738,3
89744,4
89745,3
89747,3
89748,4
89749,5
89752,2
89753,5
89755,2
89756,5
89757,2
89758,2
89760,3
89761,3
89762,6
89763,3
89765,4
89768,1
89770,3
89771,2
89772,6
89778,4
89779,3
89782,2
89783,2
89786,2
89787,5
89788,2
89793,4
89795,7
89802,3
89803,5
89804,2
89807,5
89808,5
89809,3
89810,5
89812,6
89813,4
89815,6
89817,3
89819,5
89820,5
89821,4
89823,4
89826,5
89827,5
89828,4
89829,3
89831,3
89832,3
89837,3
89839,3
89840,4
89841,3
89843,3
89845,4
89848,2
89849,4
89851,3
89853,2
89854,4
89856,2
89857,4
89859,2
89864,5
89866,3
89867,2
89868,5
89870,2
89876,3
89877,5
89879,5
89880,5
89882,9
89884,3
89886,3
89890,5
89894,3
89895,3
89898,3
89899,2
89901,7
89903,5
89904,3
89905,3
89907,4
89910,3
89912,4
89914,4
89915,3
89916,4
89917,2
89919,4
89921,3
89924,4
89925,3
89926,1
89927,3
89928,3
89931,5
89933,4
89934,5
89937,5
89938,4
89940,4
89941,6
89943,2
89946,3
89948,3
89949,3
89950,4
89952,4
89954,2
89956,2
89957,6
89958,4
89959,5
89963,4
89964,3
89967,3
89969,2
89975,3
89978,3
89982,4
89984,5
89985,4
89988,3
89989,3
89994,3
89995,5
89998,5
89999,6
90000,11
90002,3
90005,5
90006,4
90008,3
90011,5
90014,4
90016,9
90020,2
90022,5
90025,4
90026,3
90027,8
90029,4
90032,5
90033,6
90035,5
90036,4
90040,1
90042,3
90045,3
90046,6
90048,5
90050,4
90052,3
90054,4
90055,2
90058,3
90059,3
90060,2
90064,2
90065,3
90067,5
90068,7
90070,3
90071,3
90073,3
90075,6
90078,4
90080,2
90082,3
90083,7
90084,5
90086,4
90087,2
90088,2
90092,5
90097,4
90098,2
90099,3
90100,5
90102,4
90103,3
90104,3
90105,4
90106,4
90107,2
90108,4
90113,3
90116,2
90118,2
90119,4
90120,5
90122,4
90125,4
90126,2
90129,2
90134,3
90135,5
90137,5
90138,2
90142,3
90144,7
90149,5
90150,3
90151,2
90153,3
90154,3
90155,4
90156,1
90157,3
90161,3
90163,2
90165,6
90166,4
90167,4
90168,4
90169,3
90171,5
90174,4
90177,3
90180,5
90184,4
90185,5
90187,4
90191,3
90192,4
90193,12
90194,3
90198,4
90202,3
90203,3
90205,3
90207,4
90209,3
90215,3
90216,12
90217,3
90218,3
90219,3
90220,4
90222,3
90225,3
90230,7
90231,4
90232,3
90234,4
90236,6
90245,3
90246,8
90248,5
90250,4
90251,2
90254,4
90255,4
90256,3
90257,5
90260,3
90262,4
90263,5
90264,3
90265,6
90266,5
90267,4
90270,5
90271,4
90272,5
90274,5
90276,5
90280,3
90281,5
90284,4
90285,2
90286,3
90287,3
90293,5
90295,2
90297,4
90298,2
90300,4
90302,3
90304,6
90307,3
90309,3
90310,3
90311,2
90313,12
90315,4
90317,2
90319,5
90320,4
90322,4
90323,2
90326,3
90327,2
90329,2
90332,2
90334,4
90337,5
90341,3
90342,3
90343,3
90346,3
90347,4
90348,5
90353,3
90354,2
90357,2
90359,5
90362,4
90363,6
90365,13
90366,4
90367,3
90368,4
90369,4
90370,3
90372,3
90373,6
90374,4
90380,4
90383,4
90386,3
90387,4
90388,4
90389,3
90391,2
90393,3
90394,2
90399,3
90405,2
90407,3
90409,6
90410,2
90418,3
90420,4
90423,1
90426,2
90427,11
90428,3
90429,4
90432,6
90436,2
90438,3
90439,4
90440,2
90443,5
90448,3
90449,2
90451,4
90454,3
90455,3
90458,5
90460,3
90463,5
90464,2
90465,3
90466,7
90468,3
90469,3
90470,3
90476,2
90478,4
90481,3
90482,3
90485,2
90486,5
90488,3
90489,2
90490,3
90491,2
90492,3
90493,2
90494,4
90497,3
90501,5
90502,5
90504,3
90505,3
90508,3
90509,5
90512,4
90514,3
90515,6
90516,2
90521,6
90523,3
90524,3
90526,3
90528,5
90531,2
90534,3
90535,3
90536,4
90538,4
90539,3
90540,3
90544,3
90545,3
90548,5
90550,5
90551,3
90553,6
90554,2
90555,4
90556,2
90558,3
90559,1
90560,3
90562,6
90565,3
90569,3
90571,3
90573,4
90577,3
90581,5
90583,5
90585,4
90590,4
90591,3
90595,3
90596,3
90599,5
90601,3
90602,6
90603,2
90604,4
90605,5
90606,3
90607,3
90610,5
90613,5
90616,3
90617,4
90619,3
90620,7
90621,3
90622,4
90623,5
90624,6
90625,4
90628,4
90630,3
90631,4
90635,2
90637,4
90640,4
90641,5
90642,3
90646,3
90648,2
90649,3
90650,5
90652,5
90653,3
90655,5
90657,1
90659,3
